notification_id,promise_id,recipient_employee_id,notification_type,channel,scheduled_ts,sent_ts,delivery_status,action_taken
N00001,P00001,E004,Reminder,Slack,2026-01-07 08:00:00,2026-01-07 08:17:00,Read,Opened Promise
N00002,P00008,E039,Due Soon,Email,2026-02-17 10:00:00,2026-02-17 10:12:00,Delivered,Marked Complete
N00003,P00015,E034,Overdue,Teams,2026-03-18 01:00:00,2026-03-18 01:02:00,Read,Opened Promise
N00004,P00022,E029,Escalation,In-App,2026-04-19 12:00:00,2026-04-19 12:01:00,Read,None
N00005,P00029,E024,Reminder,Slack,2026-01-25 18:00:00,2026-01-25 18:18:00,Delivered,Marked Complete
N00006,P00036,E019,Due Soon,Email,2026-02-25 19:00:00,2026-02-25 19:18:00,Delivered,Marked Complete
N00007,P00043,E014,Overdue,Teams,2026-04-03 19:00:00,2026-04-03 19:04:00,Read,Opened Promise
N00008,P00050,E009,Escalation,In-App,2026-05-07 19:00:00,2026-05-07 19:04:00,Failed,Opened Promise
N00009,P00057,E004,Reminder,Slack,2026-02-08 06:00:00,2026-02-08 06:03:00,Read,None
N00010,P00064,E039,Due Soon,Email,2026-03-13 17:00:00,2026-03-13 17:11:00,Read,None
N00011,P00071,E034,Overdue,Teams,2026-04-17 05:00:00,2026-04-17 05:00:00,Delivered,None
N00012,P00078,E029,Escalation,In-App,2026-01-20 18:00:00,2026-01-20 18:16:00,Delivered,None
N00013,P00085,E024,Reminder,Slack,2026-03-05 19:00:00,2026-03-05 19:11:00,Read,None
N00014,P00092,E019,Due Soon,Email,2026-04-06 23:00:00,2026-04-06 23:19:00,Delivered,Updated Due Date
N00015,P00099,E014,Overdue,Teams,2026-05-06 14:00:00,2026-05-06 14:14:00,Read,None
N00016,P00106,E009,Escalation,In-App,2026-02-15 04:00:00,2026-02-15 04:12:00,Delivered,None
N00017,P00113,E004,Reminder,Slack,2026-03-17 04:00:00,2026-03-17 04:02:00,Read,None
N00018,P00120,E039,Due Soon,Email,2026-04-16 01:00:00,2026-04-16 01:02:00,Delivered,Opened Promise
N00019,P00007,E034,Overdue,Teams,2026-01-23 01:00:00,2026-01-23 01:12:00,Failed,Opened Promise
N00020,P00014,E029,Escalation,In-App,2026-02-28 23:00:00,2026-02-28 23:16:00,Read,None
