date_key,calendar_date,day_name,week_of_year,month_name,month_number,quarter,year,is_business_day
20260101,2026-01-01,Thursday,1,January,1,Q1,2026,1
20260102,2026-01-02,Friday,1,January,1,Q1,2026,1
20260103,2026-01-03,Saturday,1,January,1,Q1,2026,0
20260104,2026-01-04,Sunday,1,January,1,Q1,2026,0
20260105,2026-01-05,Monday,2,January,1,Q1,2026,1
20260106,2026-01-06,Tuesday,2,January,1,Q1,2026,1
20260107,2026-01-07,Wednesday,2,January,1,Q1,2026,1
20260108,2026-01-08,Thursday,2,January,1,Q1,2026,1
20260109,2026-01-09,Friday,2,January,1,Q1,2026,1
20260110,2026-01-10,Saturday,2,January,1,Q1,2026,0
20260111,2026-01-11,Sunday,2,January,1,Q1,2026,0
20260112,2026-01-12,Monday,3,January,1,Q1,2026,1
20260113,2026-01-13,Tuesday,3,January,1,Q1,2026,1
20260114,2026-01-14,Wednesday,3,January,1,Q1,2026,1
20260115,2026-01-15,Thursday,3,January,1,Q1,2026,1
20260116,2026-01-16,Friday,3,January,1,Q1,2026,1
20260117,2026-01-17,Saturday,3,January,1,Q1,2026,0
20260118,2026-01-18,Sunday,3,January,1,Q1,2026,0
20260119,2026-01-19,Monday,4,January,1,Q1,2026,1
20260120,2026-01-20,Tuesday,4,January,1,Q1,2026,1
20260121,2026-01-21,Wednesday,4,January,1,Q1,2026,1
20260122,2026-01-22,Thursday,4,January,1,Q1,2026,1
20260123,2026-01-23,Friday,4,January,1,Q1,2026,1
20260124,2026-01-24,Saturday,4,January,1,Q1,2026,0
20260125,2026-01-25,Sunday,4,January,1,Q1,2026,0
20260126,2026-01-26,Monday,5,January,1,Q1,2026,1
20260127,2026-01-27,Tuesday,5,January,1,Q1,2026,1
20260128,2026-01-28,Wednesday,5,January,1,Q1,2026,1
20260129,2026-01-29,Thursday,5,January,1,Q1,2026,1
20260130,2026-01-30,Friday,5,January,1,Q1,2026,1
20260131,2026-01-31,Saturday,5,January,1,Q1,2026,0
20260201,2026-02-01,Sunday,5,February,2,Q1,2026,0
20260202,2026-02-02,Monday,6,February,2,Q1,2026,1
20260203,2026-02-03,Tuesday,6,February,2,Q1,2026,1
20260204,2026-02-04,Wednesday,6,February,2,Q1,2026,1
20260205,2026-02-05,Thursday,6,February,2,Q1,2026,1
20260206,2026-02-06,Friday,6,February,2,Q1,2026,1
20260207,2026-02-07,Saturday,6,February,2,Q1,2026,0
20260208,2026-02-08,Sunday,6,February,2,Q1,2026,0
20260209,2026-02-09,Monday,7,February,2,Q1,2026,1
20260210,2026-02-10,Tuesday,7,February,2,Q1,2026,1
20260211,2026-02-11,Wednesday,7,February,2,Q1,2026,1
20260212,2026-02-12,Thursday,7,February,2,Q1,2026,1
20260213,2026-02-13,Friday,7,February,2,Q1,2026,1
20260214,2026-02-14,Saturday,7,February,2,Q1,2026,0
20260215,2026-02-15,Sunday,7,February,2,Q1,2026,0
20260216,2026-02-16,Monday,8,February,2,Q1,2026,1
20260217,2026-02-17,Tuesday,8,February,2,Q1,2026,1
20260218,2026-02-18,Wednesday,8,February,2,Q1,2026,1
20260219,2026-02-19,Thursday,8,February,2,Q1,2026,1
20260220,2026-02-20,Friday,8,February,2,Q1,2026,1
20260221,2026-02-21,Saturday,8,February,2,Q1,2026,0
20260222,2026-02-22,Sunday,8,February,2,Q1,2026,0
20260223,2026-02-23,Monday,9,February,2,Q1,2026,1
20260224,2026-02-24,Tuesday,9,February,2,Q1,2026,1
20260225,2026-02-25,Wednesday,9,February,2,Q1,2026,1
20260226,2026-02-26,Thursday,9,February,2,Q1,2026,1
20260227,2026-02-27,Friday,9,February,2,Q1,2026,1
20260228,2026-02-28,Saturday,9,February,2,Q1,2026,0
20260301,2026-03-01,Sunday,9,March,3,Q1,2026,0
20260302,2026-03-02,Monday,10,March,3,Q1,2026,1
20260303,2026-03-03,Tuesday,10,March,3,Q1,2026,1
20260304,2026-03-04,Wednesday,10,March,3,Q1,2026,1
20260305,2026-03-05,Thursday,10,March,3,Q1,2026,1
20260306,2026-03-06,Friday,10,March,3,Q1,2026,1
20260307,2026-03-07,Saturday,10,March,3,Q1,2026,0
20260308,2026-03-08,Sunday,10,March,3,Q1,2026,0
20260309,2026-03-09,Monday,11,March,3,Q1,2026,1
20260310,2026-03-10,Tuesday,11,March,3,Q1,2026,1
20260311,2026-03-11,Wednesday,11,March,3,Q1,2026,1
20260312,2026-03-12,Thursday,11,March,3,Q1,2026,1
20260313,2026-03-13,Friday,11,March,3,Q1,2026,1
20260314,2026-03-14,Saturday,11,March,3,Q1,2026,0
20260315,2026-03-15,Sunday,11,March,3,Q1,2026,0
20260316,2026-03-16,Monday,12,March,3,Q1,2026,1
20260317,2026-03-17,Tuesday,12,March,3,Q1,2026,1
20260318,2026-03-18,Wednesday,12,March,3,Q1,2026,1
20260319,2026-03-19,Thursday,12,March,3,Q1,2026,1
20260320,2026-03-20,Friday,12,March,3,Q1,2026,1
20260321,2026-03-21,Saturday,12,March,3,Q1,2026,0
20260322,2026-03-22,Sunday,12,March,3,Q1,2026,0
20260323,2026-03-23,Monday,13,March,3,Q1,2026,1
20260324,2026-03-24,Tuesday,13,March,3,Q1,2026,1
20260325,2026-03-25,Wednesday,13,March,3,Q1,2026,1
20260326,2026-03-26,Thursday,13,March,3,Q1,2026,1
20260327,2026-03-27,Friday,13,March,3,Q1,2026,1
20260328,2026-03-28,Saturday,13,March,3,Q1,2026,0
20260329,2026-03-29,Sunday,13,March,3,Q1,2026,0
20260330,2026-03-30,Monday,14,March,3,Q1,2026,1
20260331,2026-03-31,Tuesday,14,March,3,Q1,2026,1
20260401,2026-04-01,Wednesday,14,April,4,Q2,2026,1
20260402,2026-04-02,Thursday,14,April,4,Q2,2026,1
20260403,2026-04-03,Friday,14,April,4,Q2,2026,1
20260404,2026-04-04,Saturday,14,April,4,Q2,2026,0
20260405,2026-04-05,Sunday,14,April,4,Q2,2026,0
20260406,2026-04-06,Monday,15,April,4,Q2,2026,1
20260407,2026-04-07,Tuesday,15,April,4,Q2,2026,1
20260408,2026-04-08,Wednesday,15,April,4,Q2,2026,1
20260409,2026-04-09,Thursday,15,April,4,Q2,2026,1
20260410,2026-04-10,Friday,15,April,4,Q2,2026,1
20260411,2026-04-11,Saturday,15,April,4,Q2,2026,0
20260412,2026-04-12,Sunday,15,April,4,Q2,2026,0
20260413,2026-04-13,Monday,16,April,4,Q2,2026,1
20260414,2026-04-14,Tuesday,16,April,4,Q2,2026,1
20260415,2026-04-15,Wednesday,16,April,4,Q2,2026,1
20260416,2026-04-16,Thursday,16,April,4,Q2,2026,1
20260417,2026-04-17,Friday,16,April,4,Q2,2026,1
20260418,2026-04-18,Saturday,16,April,4,Q2,2026,0
20260419,2026-04-19,Sunday,16,April,4,Q2,2026,0
20260420,2026-04-20,Monday,17,April,4,Q2,2026,1
20260421,2026-04-21,Tuesday,17,April,4,Q2,2026,1
20260422,2026-04-22,Wednesday,17,April,4,Q2,2026,1
20260423,2026-04-23,Thursday,17,April,4,Q2,2026,1
20260424,2026-04-24,Friday,17,April,4,Q2,2026,1
20260425,2026-04-25,Saturday,17,April,4,Q2,2026,0
20260426,2026-04-26,Sunday,17,April,4,Q2,2026,0
20260427,2026-04-27,Monday,18,April,4,Q2,2026,1
20260428,2026-04-28,Tuesday,18,April,4,Q2,2026,1
20260429,2026-04-29,Wednesday,18,April,4,Q2,2026,1
20260430,2026-04-30,Thursday,18,April,4,Q2,2026,1
20260501,2026-05-01,Friday,18,May,5,Q2,2026,1
20260502,2026-05-02,Saturday,18,May,5,Q2,2026,0
20260503,2026-05-03,Sunday,18,May,5,Q2,2026,0
20260504,2026-05-04,Monday,19,May,5,Q2,2026,1
20260505,2026-05-05,Tuesday,19,May,5,Q2,2026,1
20260506,2026-05-06,Wednesday,19,May,5,Q2,2026,1
20260507,2026-05-07,Thursday,19,May,5,Q2,2026,1
20260508,2026-05-08,Friday,19,May,5,Q2,2026,1
20260509,2026-05-09,Saturday,19,May,5,Q2,2026,0
20260510,2026-05-10,Sunday,19,May,5,Q2,2026,0
20260511,2026-05-11,Monday,20,May,5,Q2,2026,1
20260512,2026-05-12,Tuesday,20,May,5,Q2,2026,1
20260513,2026-05-13,Wednesday,20,May,5,Q2,2026,1
20260514,2026-05-14,Thursday,20,May,5,Q2,2026,1
20260515,2026-05-15,Friday,20,May,5,Q2,2026,1
20260516,2026-05-16,Saturday,20,May,5,Q2,2026,0
20260517,2026-05-17,Sunday,20,May,5,Q2,2026,0
20260518,2026-05-18,Monday,21,May,5,Q2,2026,1
20260519,2026-05-19,Tuesday,21,May,5,Q2,2026,1
20260520,2026-05-20,Wednesday,21,May,5,Q2,2026,1
20260521,2026-05-21,Thursday,21,May,5,Q2,2026,1
20260522,2026-05-22,Friday,21,May,5,Q2,2026,1
20260523,2026-05-23,Saturday,21,May,5,Q2,2026,0
20260524,2026-05-24,Sunday,21,May,5,Q2,2026,0
20260525,2026-05-25,Monday,22,May,5,Q2,2026,1
20260526,2026-05-26,Tuesday,22,May,5,Q2,2026,1
20260527,2026-05-27,Wednesday,22,May,5,Q2,2026,1
20260528,2026-05-28,Thursday,22,May,5,Q2,2026,1
20260529,2026-05-29,Friday,22,May,5,Q2,2026,1
20260530,2026-05-30,Saturday,22,May,5,Q2,2026,0
20260531,2026-05-31,Sunday,22,May,5,Q2,2026,0
20260601,2026-06-01,Monday,23,June,6,Q2,2026,1
20260602,2026-06-02,Tuesday,23,June,6,Q2,2026,1
20260603,2026-06-03,Wednesday,23,June,6,Q2,2026,1
20260604,2026-06-04,Thursday,23,June,6,Q2,2026,1
20260605,2026-06-05,Friday,23,June,6,Q2,2026,1
20260606,2026-06-06,Saturday,23,June,6,Q2,2026,0
20260607,2026-06-07,Sunday,23,June,6,Q2,2026,0
20260608,2026-06-08,Monday,24,June,6,Q2,2026,1
20260609,2026-06-09,Tuesday,24,June,6,Q2,2026,1
20260610,2026-06-10,Wednesday,24,June,6,Q2,2026,1
20260611,2026-06-11,Thursday,24,June,6,Q2,2026,1
20260612,2026-06-12,Friday,24,June,6,Q2,2026,1
20260613,2026-06-13,Saturday,24,June,6,Q2,2026,0
20260614,2026-06-14,Sunday,24,June,6,Q2,2026,0
20260615,2026-06-15,Monday,25,June,6,Q2,2026,1
20260616,2026-06-16,Tuesday,25,June,6,Q2,2026,1
20260617,2026-06-17,Wednesday,25,June,6,Q2,2026,1
20260618,2026-06-18,Thursday,25,June,6,Q2,2026,1
20260619,2026-06-19,Friday,25,June,6,Q2,2026,1
20260620,2026-06-20,Saturday,25,June,6,Q2,2026,0
20260621,2026-06-21,Sunday,25,June,6,Q2,2026,0
20260622,2026-06-22,Monday,26,June,6,Q2,2026,1
20260623,2026-06-23,Tuesday,26,June,6,Q2,2026,1
20260624,2026-06-24,Wednesday,26,June,6,Q2,2026,1
20260625,2026-06-25,Thursday,26,June,6,Q2,2026,1
20260626,2026-06-26,Friday,26,June,6,Q2,2026,1
20260627,2026-06-27,Saturday,26,June,6,Q2,2026,0
20260628,2026-06-28,Sunday,26,June,6,Q2,2026,0
20260629,2026-06-29,Monday,27,June,6,Q2,2026,1
20260630,2026-06-30,Tuesday,27,June,6,Q2,2026,1
20260701,2026-07-01,Wednesday,27,July,7,Q3,2026,1
20260702,2026-07-02,Thursday,27,July,7,Q3,2026,1
20260703,2026-07-03,Friday,27,July,7,Q3,2026,1
20260704,2026-07-04,Saturday,27,July,7,Q3,2026,0
20260705,2026-07-05,Sunday,27,July,7,Q3,2026,0
20260706,2026-07-06,Monday,28,July,7,Q3,2026,1
20260707,2026-07-07,Tuesday,28,July,7,Q3,2026,1
20260708,2026-07-08,Wednesday,28,July,7,Q3,2026,1
20260709,2026-07-09,Thursday,28,July,7,Q3,2026,1
20260710,2026-07-10,Friday,28,July,7,Q3,2026,1
20260711,2026-07-11,Saturday,28,July,7,Q3,2026,0
20260712,2026-07-12,Sunday,28,July,7,Q3,2026,0
20260713,2026-07-13,Monday,29,July,7,Q3,2026,1
20260714,2026-07-14,Tuesday,29,July,7,Q3,2026,1
20260715,2026-07-15,Wednesday,29,July,7,Q3,2026,1
20260716,2026-07-16,Thursday,29,July,7,Q3,2026,1
20260717,2026-07-17,Friday,29,July,7,Q3,2026,1
20260718,2026-07-18,Saturday,29,July,7,Q3,2026,0
20260719,2026-07-19,Sunday,29,July,7,Q3,2026,0
20260720,2026-07-20,Monday,30,July,7,Q3,2026,1
20260721,2026-07-21,Tuesday,30,July,7,Q3,2026,1
20260722,2026-07-22,Wednesday,30,July,7,Q3,2026,1
20260723,2026-07-23,Thursday,30,July,7,Q3,2026,1
20260724,2026-07-24,Friday,30,July,7,Q3,2026,1
20260725,2026-07-25,Saturday,30,July,7,Q3,2026,0
20260726,2026-07-26,Sunday,30,July,7,Q3,2026,0
20260727,2026-07-27,Monday,31,July,7,Q3,2026,1
20260728,2026-07-28,Tuesday,31,July,7,Q3,2026,1
20260729,2026-07-29,Wednesday,31,July,7,Q3,2026,1
20260730,2026-07-30,Thursday,31,July,7,Q3,2026,1
20260731,2026-07-31,Friday,31,July,7,Q3,2026,1
20260801,2026-08-01,Saturday,31,August,8,Q3,2026,0
20260802,2026-08-02,Sunday,31,August,8,Q3,2026,0
20260803,2026-08-03,Monday,32,August,8,Q3,2026,1
20260804,2026-08-04,Tuesday,32,August,8,Q3,2026,1
20260805,2026-08-05,Wednesday,32,August,8,Q3,2026,1
20260806,2026-08-06,Thursday,32,August,8,Q3,2026,1
20260807,2026-08-07,Friday,32,August,8,Q3,2026,1
20260808,2026-08-08,Saturday,32,August,8,Q3,2026,0
20260809,2026-08-09,Sunday,32,August,8,Q3,2026,0
20260810,2026-08-10,Monday,33,August,8,Q3,2026,1
20260811,2026-08-11,Tuesday,33,August,8,Q3,2026,1
20260812,2026-08-12,Wednesday,33,August,8,Q3,2026,1
20260813,2026-08-13,Thursday,33,August,8,Q3,2026,1
20260814,2026-08-14,Friday,33,August,8,Q3,2026,1
20260815,2026-08-15,Saturday,33,August,8,Q3,2026,0
20260816,2026-08-16,Sunday,33,August,8,Q3,2026,0
20260817,2026-08-17,Monday,34,August,8,Q3,2026,1
20260818,2026-08-18,Tuesday,34,August,8,Q3,2026,1
20260819,2026-08-19,Wednesday,34,August,8,Q3,2026,1
20260820,2026-08-20,Thursday,34,August,8,Q3,2026,1
20260821,2026-08-21,Friday,34,August,8,Q3,2026,1
20260822,2026-08-22,Saturday,34,August,8,Q3,2026,0
20260823,2026-08-23,Sunday,34,August,8,Q3,2026,0
20260824,2026-08-24,Monday,35,August,8,Q3,2026,1
20260825,2026-08-25,Tuesday,35,August,8,Q3,2026,1
20260826,2026-08-26,Wednesday,35,August,8,Q3,2026,1
20260827,2026-08-27,Thursday,35,August,8,Q3,2026,1
20260828,2026-08-28,Friday,35,August,8,Q3,2026,1
20260829,2026-08-29,Saturday,35,August,8,Q3,2026,0
20260830,2026-08-30,Sunday,35,August,8,Q3,2026,0
20260831,2026-08-31,Monday,36,August,8,Q3,2026,1
20260901,2026-09-01,Tuesday,36,September,9,Q3,2026,1
20260902,2026-09-02,Wednesday,36,September,9,Q3,2026,1
20260903,2026-09-03,Thursday,36,September,9,Q3,2026,1
20260904,2026-09-04,Friday,36,September,9,Q3,2026,1
20260905,2026-09-05,Saturday,36,September,9,Q3,2026,0
20260906,2026-09-06,Sunday,36,September,9,Q3,2026,0
20260907,2026-09-07,Monday,37,September,9,Q3,2026,1
20260908,2026-09-08,Tuesday,37,September,9,Q3,2026,1
20260909,2026-09-09,Wednesday,37,September,9,Q3,2026,1
20260910,2026-09-10,Thursday,37,September,9,Q3,2026,1
20260911,2026-09-11,Friday,37,September,9,Q3,2026,1
20260912,2026-09-12,Saturday,37,September,9,Q3,2026,0
20260913,2026-09-13,Sunday,37,September,9,Q3,2026,0
20260914,2026-09-14,Monday,38,September,9,Q3,2026,1
20260915,2026-09-15,Tuesday,38,September,9,Q3,2026,1
20260916,2026-09-16,Wednesday,38,September,9,Q3,2026,1
20260917,2026-09-17,Thursday,38,September,9,Q3,2026,1
20260918,2026-09-18,Friday,38,September,9,Q3,2026,1
20260919,2026-09-19,Saturday,38,September,9,Q3,2026,0
20260920,2026-09-20,Sunday,38,September,9,Q3,2026,0
20260921,2026-09-21,Monday,39,September,9,Q3,2026,1
20260922,2026-09-22,Tuesday,39,September,9,Q3,2026,1
20260923,2026-09-23,Wednesday,39,September,9,Q3,2026,1
20260924,2026-09-24,Thursday,39,September,9,Q3,2026,1
20260925,2026-09-25,Friday,39,September,9,Q3,2026,1
20260926,2026-09-26,Saturday,39,September,9,Q3,2026,0
20260927,2026-09-27,Sunday,39,September,9,Q3,2026,0
20260928,2026-09-28,Monday,40,September,9,Q3,2026,1
20260929,2026-09-29,Tuesday,40,September,9,Q3,2026,1
20260930,2026-09-30,Wednesday,40,September,9,Q3,2026,1
20261001,2026-10-01,Thursday,40,October,10,Q4,2026,1
20261002,2026-10-02,Friday,40,October,10,Q4,2026,1
20261003,2026-10-03,Saturday,40,October,10,Q4,2026,0
20261004,2026-10-04,Sunday,40,October,10,Q4,2026,0
20261005,2026-10-05,Monday,41,October,10,Q4,2026,1
20261006,2026-10-06,Tuesday,41,October,10,Q4,2026,1
20261007,2026-10-07,Wednesday,41,October,10,Q4,2026,1
20261008,2026-10-08,Thursday,41,October,10,Q4,2026,1
20261009,2026-10-09,Friday,41,October,10,Q4,2026,1
20261010,2026-10-10,Saturday,41,October,10,Q4,2026,0
20261011,2026-10-11,Sunday,41,October,10,Q4,2026,0
20261012,2026-10-12,Monday,42,October,10,Q4,2026,1
20261013,2026-10-13,Tuesday,42,October,10,Q4,2026,1
20261014,2026-10-14,Wednesday,42,October,10,Q4,2026,1
